C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.deps.json
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Common.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Common.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.csproj.AssemblyReference.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.AssemblyInfoInputs.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.AssemblyInfo.cs
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.csproj.CoreCompileInputs.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.csproj.CopyComplete
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Validator.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Validator.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.deps.json
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Validator.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Common.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Validator.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Common.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.csproj.AssemblyReference.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.AssemblyInfoInputs.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.AssemblyInfo.cs
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.csproj.CoreCompileInputs.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.csproj.CopyComplete
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Main\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Main.pdb
