C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.deps.json
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.csproj.AssemblyReference.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.AssemblyInfoInputs.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.AssemblyInfo.cs
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.csproj.CoreCompileInputs.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.csproj.CopyComplete
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.deps.json
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.csproj.AssemblyReference.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.AssemblyInfoInputs.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.AssemblyInfo.cs
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.csproj.CoreCompileInputs.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.csproj.CopyComplete
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Domain.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Interface.dll
