C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.deps.json
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.csproj.AssemblyReference.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.AssemblyInfoInputs.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.AssemblyInfo.cs
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.csproj.CoreCompileInputs.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.csproj.CopyComplete
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.deps.json
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.csproj.AssemblyReference.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.AssemblyInfoInputs.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.AssemblyInfo.cs
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.csproj.CoreCompileInputs.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.csproj.CopyComplete
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Transversal.Mapper\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Mapper.pdb
