C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.deps.json
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Common.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Common.pdb
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.csproj.AssemblyReference.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.AssemblyInfoInputs.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.AssemblyInfo.cs
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.csproj.CoreCompileInputs.cache
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.csproj.CopyComplete
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.dll
C:\Users\jposada\Documents\Groware\Course Tests\Pacagroup.Ecommerce\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.deps.json
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Common.dll
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.DTO.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Domain.Entity.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\bin\Debug\netstandard2.1\Pacagroup.Ecommerce.Transversal.Common.pdb
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.csproj.AssemblyReference.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.AssemblyInfoInputs.cache
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.AssemblyInfo.cs
C:\Users\Juan Posada\Documents\Groware Test\Pacagroup-ASP.NET-Core-7-API\Pacagroup.Ecommerce.Application.Interface\obj\Debug\netstandard2.1\Pacagroup.Ecommerce.Application.Interface.csproj.CoreCompileInputs.cache
